"0",""
"0",""
"0","source(""manualFiles.R"",local = knitr::knit_global())"
"0","source(""MatrixTranspo_forRF.R"", local = knitr::knit_global() )"
"0","source(""datawrangling_statistics.R"",local = knitr::knit_global())"
"0","#source script ""MatrixTranspo"" erstellt die dataframes  Genotype_allHc_Indexcolumns und Genotype_allHC_Datescolumns die ich für die statistik verwende"
"0",""
"0",""
"0",""
"0","library(corrr)"
"0","library(ggcorrplot)"
"0","library(FactoMineR)"
"0","library(vcd)"
"0","library(factoextra)"
"0","library(rfPermute)"
"0","library(ggfortify)"
"0","library(agricolae)"
"0","library(randomForest)"
"0","library(stats)"
"0","library(factoextra)"
"0","library(ade4)"
"2","
Attache Paket: ‘ade4’

"
"2","Das folgende Objekt ist maskiert ‘package:FactoMineR’:

    reconst

"
"0","library(magrittr)"
"2","
Attache Paket: ‘magrittr’

"
"2","Das folgende Objekt ist maskiert ‘package:purrr’:

    set_names

"
"2","Das folgende Objekt ist maskiert ‘package:tidyr’:

    extract

"
"0","library(cluster)"
"0","library(ggstatsplot)"
"2","Warnung: Paket ‘ggstatsplot’ wurde unter R Version 4.4.1 erstellt"
"2","You can cite this package as:
     Patil, I. (2021). Visualizations with statistical details: The 'ggstatsplot' approach.
     Journal of Open Source Software, 6(61), 3167, doi:10.21105/joss.03167
"
