"0","#| label: load-packages"
"0","#| message: false"
"0",""
"0",""
"0",""
"0","requiredPackages<-c(""readxl"",""tidyverse"",""reshape2"",""stringr"",""sjmisc"",""ggpubr"",""matrixStats"", ""gridExtra"",""corrplot"",""nlme"",""lme4"",""car"",""emmeans"",""multcomp"",""multcompView"", ""lmtest"",""GGally"",""RColorBrewer"",""MultivariateRandomForest"", ""multivar"",""randomForestSRC"")"
"0",""
"0","for(package in requiredPackages){"
"0","  if(!requireNamespace(package, quietly=TRUE))"
"0","    install.packages(package)"
"0","}"
"0",""
"0","library(readxl)"
"0","library(tidyverse)"
"0","library(reshape2)"
"0","library(reshape)"
"0","library(stringr)"
"0","library(sjmisc)"
"0","library(ggpubr)"
"0","library(matrixStats)"
"0","library(gridExtra)"
"0","library(corrplot)"
"0","library(nlme)"
"0","library(lme4)"
"0","library(car)"
"0","library(emmeans)"
"0","library(multcomp)"
"0","library(multcompView)"
"0","library(lmtest)"
"0","library(GGally)"
"0","library(RColorBrewer)"
"0","library(MultivariateRandomForest)"
"0","library(caret)"
"0","library(randomForestSRC)"
"0","library(rsample)"
"0","library(ggsci)"
"0","#source(""functionsXLSX.R"", local = knitr::knit_global() )"
"0",""
"0",""
"0","#####"
"0","#statistics packages"
"0",""
"0","library(corrr)"
"0","library(ggcorrplot)"
"0","library(FactoMineR)"
"0","library(vcd)"
"0","library(factoextra)"
"0","library(rfPermute)"
"0","library(ggfortify)"
"0","library(agricolae)"
"0","library(randomForest)"
"0","library(stats)"
