"0","metatable<-cbind(list_Hc_Plant[[8]]$Plant.ID,list_Hc_Plant[[8]]$Tray.Info, list_Hc_Plant[[8]]$Plant.Name)"
"0","colnames(metatable)<-c(""Plant.ID"", ""Tray.Info"",""Plant.Name"")"
"0","metatable<-as_tibble(metatable)"
"0","metatable<-metatable %>% mutate(Condition = if_else(grepl(""*DS"", Tray.Info), ""Drought stress"", ""Control"" ))"
"0",""
"0",""
"0","placeholdertable<-data.frame(Plant.Name=""none"")"
"0",""
"0","for(i in metatable$Plant.Name){modified_string <- gsub(""^.*?_"", """", i)"
"0","placeholdertable<-rbind(placeholdertable, modified_string)}"
"0","placeholdertable<-placeholdertable[-1,]"
"0","metatable<-metatable%>%mutate(Plant.Name.solo=placeholdertable)"
"0",""
