"0","library(readxl)"
"0","library(tidyverse)"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.4.4     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(reshape2)"
"2","
Attache Paket: â€˜reshape2â€™

"
"2","Das folgende Objekt ist maskiert â€˜package:tidyrâ€™:

    smiths

"
"0","library(stringr)"
"0","library(sjmisc)"
"2","Warnung: Paket â€˜sjmiscâ€™ wurde unter R Version 4.3.3 erstellt"
"2","
Attache Paket: â€˜sjmiscâ€™

"
"2","Das folgende Objekt ist maskiert â€˜package:purrrâ€™:

    is_empty

"
"2","Das folgende Objekt ist maskiert â€˜package:tidyrâ€™:

    replace_na

"
"2","Das folgende Objekt ist maskiert â€˜package:tibbleâ€™:

    add_case

"
"0","library(ggpubr)"
"0","library(matrixStats)"
"2","Warnung: Paket â€˜matrixStatsâ€™ wurde unter R Version 4.3.3 erstellt"
"2","
Attache Paket: â€˜matrixStatsâ€™

"
"2","Das folgende Objekt ist maskiert â€˜package:dplyrâ€™:

    count

"
"0","library(gridExtra)"
"2","
Attache Paket: â€˜gridExtraâ€™

"
"2","Das folgende Objekt ist maskiert â€˜package:dplyrâ€™:

    combine

"
"0","library(corrplot)"
"2","corrplot 0.92 loaded
"
