"0","water_readings<-read_excel(""C:/Users/HabisohnC/Desktop/Charlotte/tensometer daten - Kopie.xlsx"")"
"0","water_readings_DSOnly<-water_readings%>%select(contains(""DS""))"
"0","dates_water_readings<-c(""2024-01-17"",""2024-01-22"",""2024-01-24"",""2024-01-25"",""2024-01-26"","
"0","                        ""2024-01-29"",""2024-01-30"",""2024-01-31"",""2024-02-01"",""2024-02-02"","
"0","                        ""2024-02-06"",""2024-02-07"",""2024-02-08"",""2024-02-09"",""2024-02-12"","
"0","                        ""2024-02-13"",""2024-02-14"",""2024-02-15"",""2024-02-16"",""2024-02-19"","
"0","                        ""2024-02-20"",""2024-02-21"",""2024-02-22"",""2024-02-23"","
"0","                        ""2024-02-26"",""2024-02-27"",""2024-02-28"",""2024-02-29"",""2024-03-01"","
"0","                        ""2024-03-04"",""2024-03-05"",""2024-03-06"",""2024-03-07"",""2024-03-08"","
"0","                        ""2024-03-11"",""2024-03-12"",""2024-03-13"",""2024-03-14"",""2024-03-15"","
"0","                        ""2024-03-18"")"
"0","water_readings<-water_readings%>%mutate(Dates=dates_water_readings)%>%relocate(Dates)"
"0","water_readings_DSOnly<-water_readings_DSOnly%>%mutate(Dates=dates_water_readings)%>%relocate(Dates)"
"0","water_readings_justValues<-water_readings_DSOnly[,-1]#brauch ich fÃ¼r meine Funktion""build_water_info()"""
"0","water_readings_DSOnly_mean_sd<-water_readings_DSOnly%>%mutate(Mean=rowMeans(.[,2:ncol(.)]))%>%"
"0","                                                           mutate(SD=rowSds(as.matrix(.[,2:(ncol(.)-1)])))"
