"0","list_QY_max_andNames<-list()"
"0","list_NDVIavg_andNames<-list()"
"0","list_NDVImedian_andNames<-list()"
"0","list_PSRIavg_andNames<-list()"
"0","list_PSRImedian_andNames<-list()"
"0","list_Size_andNames<-list()"
"0","list_MCARI1avg_andNmaes<-list()"
"0","list_of_names<-c(""Activus"",""WPB Calgary"",""Edelmann"",""Edikt"","
"0","                 ""Ehogold"",""Ekonom"",""Emilio"",""Emotion"",""Energo"","
"0","                 ""Ernestus"",""Ethan"",""Exakt"",""SE 070-20 WW"",""SE 083-20 WW"",""SE 118-20 WW"",""SE 21-3030 WW"",""SE 21-3031 WW"","
"0","                 ""SEN 20-3014 WW"",""SEN 20-3026 WW"",""SEW 220-20 WW"")"
"0",""
"0",""
