"0","#hier wäre ein zusätzlicher loop gut, Index-list loop oder so..."
"0","allDatesOneNameNDVIavg<-function(f){name_allone<-lapply(names_andNDVIavg, testing_fun, z=f)"
"0","name_allone<-do.call(""rbind"", name_allone)"
"0","return(name_allone)"
"0","}"
"0",""
"0",""
"0","allDatesOneNameNDVImedian<-function(f){name_allone<-lapply(names_andNDVImedian, testing_fun, z=f)"
"0","name_allone<-do.call(""rbind"", name_allone)"
"0","return(name_allone)"
"0","}"
"0",""
"0",""
"0","allDatesOneNamePSRIavg<-function(f){name_allone<-lapply(names_andPSRIavg, testing_fun, z=f)"
"0","name_allone<-do.call(""rbind"", name_allone)"
"0","return(name_allone)"
"0","}"
"0",""
"0",""
"0","allDatesOneNamePSRImedian<-function(f){name_allone<-lapply(names_andPSRImedian, testing_fun, z=f)"
"0","name_allone<-do.call(""rbind"", name_allone)"
"0","return(name_allone)"
"0","}"
"0",""
"0",""
"0","allDatesOneNameQY_max<-function(f){name_allone<-lapply(names_andQY_max, testing_fun, z=f)"
"0","name_allone<-do.call(""rbind"", name_allone)"
"0","return(name_allone)"
"0","}"
"0",""
"0","allDatesOneNameSize<-function(f){name_allone<-lapply(names_andSize, testing_fun, z=f)"
"0","name_allone<-do.call(""rbind"", name_allone)"
"0","return(name_allone)"
"0","}"
"0",""
"0",""
"0","allDatesOneNameMCARI1avg<-function(f){name_allone_MCARI1<-lapply(names_andMCARI1avg, testing_fun, z=f)"
"0","name_allone_MCARI1<-do.call(""rbind"", name_allone_MCARI1)"
"0","return(name_allone_MCARI1)}"
"0",""
